puuid,match_ids
NVNi020y0qc0LaxD-5TiJJ6IgjSjw5f64w3o-yJjH1CQYHh1XB_79v_vl7iuXAOLEZgLGRRADLfm1Q,"[""KR_7213778128"", ""KR_7213704787"", ""KR_7213643855""]"
9WaB3DJ-OPETflKez_IabmAq_oyIKNRsygzecEJhR0zBRNp-jLsDf5YNPuKcR1zuRS0o4Q7AO1Ke-Q,"[""KR_7214252054"", ""KR_7214193742"", ""KR_7213871378""]"
ZvTfThdBAMfKVa6XIAjEZOfb2Aakt_xMsZyHAePRS7XIHjQx1_HbTPA94Y4qt4aUZ1gJ32BscU4UAw,"[""KR_7213785346"", ""KR_7213724774"", ""KR_7213626981""]"
ZK9G1uaRM2gY_rgaL6jPppv4581cP0IOZl1cEwPWwonkAi8eqUwNCzv5vmWWxTalBxqXd2VCoFs4BQ,"[""KR_7214780518"", ""KR_7214595776"", ""KR_7214304322""]"
3sRfpRJ-7sBYbX5vhnzsBEBj2Fk-xg4k4qgEP6MnXJMyOmcEd3p_wp2YI6Qo5T43atnE4ZwlAYWloA,"[""KR_7209950297"", ""KR_7209840077"", ""KR_7209732385""]"
hQJQOmNL8lvLThGW0FXUyoCZYoK-OD2JmO1LyY6GJdtUgFChTK2jU45dJSiGLBwlcNxhkCt6b-fokQ,"[""KR_7211944072"", ""KR_7211888477"", ""KR_7211829520""]"
mhY2mvf_6BI2_h--iVRO_2RzqunbqdKvI11YCBy2y4i25-BgwcZq6rxD4Twy_wdrzvvJgrCIPGbFyQ,"[""KR_7212051298"", ""KR_7212027534"", ""KR_7210264651""]"
E9elmIEYOF3Tt45t5zePPQPtjZwrz1mvAbQFGD7KuLr8lBFfAOxHqFdmENCQJMpU64VnnXwa-DlU6g,"[""KR_7214324731"", ""KR_7213873949"", ""KR_7213840071""]"
OoXpmxr2HPRxyeT3neABlX88S-hCTU8szRitkIsI2AD1F0xDuKOsBJOkH2F5Feig0XJPdqLtz2Tz5A,"[""KR_7210206238"", ""KR_7208400211"", ""KR_7208369515""]"
gKxj91UaA9n6-9uWzmdMvCnODx14TCWL56Dv-8SYrU9g0MXEx_XEgxjCFhfzwchOFvjcgUyvaPaNWQ,"[""KR_7210066535"", ""KR_7209964453"", ""KR_7209896172""]"
qDtimCxEuBOrxikjaBfYiut_Q5dOpC1wqQJbCkH5PJoJLafKF0DIi6x7kMvU_sBusfFmXMcll6pOpQ,"[""KR_7214076795"", ""KR_7214049402"", ""KR_7214023477""]"
sBU6VuXrphxQdurY096BsiM7XzSjbMAVRCRtF6CXtzThFlOayFAGk6Ms7aDOQGDwXPUtw42LgNYOBw,"[""KR_7213840882"", ""KR_7213818073"", ""KR_7213753556""]"
nLW2Ns_NFoBohCrt5s1op8mgIypNDYvrUUQnK8OPc7abv5MUXNg8J_DE7B6jQRY2hocftjtkcnrawQ,"[""KR_7213444755"", ""KR_7212718140"", ""KR_7211989341""]"
rQ1ywbNC-wjfry1veyKFIPhLLPIQNtFzjNcaCwGg-YcBkJX8fkkxX_eGXUKzbqS8OhFgbcCFOstFVg,"[""KR_7210254453"", ""KR_7202009517"", ""KR_7201917916""]"
K17FJM-41gyXNrbY0XwQtozk7z1qbjM_Rup9pG5zUyn4HNzB_cyq_XgKFnabNNb5fVVZOxHRpjd4vg,"[""KR_7213745049"", ""KR_7213643855"", ""KR_7213506758""]"
s9CD2B3M-rVxS5M2ARROk2dZ_PaI3ablcI2Ym_NjslrWRtMhaczcbmE5mggD_SHam7dUyebmO3hYaQ,"[""KR_7213711549"", ""KR_7212762667"", ""KR_7212699886""]"
LHLPsCbJ-JFFw2SdsC46ye4LmskfQCmLTb8T8cMbLZdrsEzTI0ht3zFAskuFY4FpAHRYQHLzjjTqTw,"[""KR_7206086706"", ""KR_7204522464"", ""KR_7204473056""]"
Vaa7P92CXrATNexgYEEejqndZw4ddLtu2sYuhFBDenbevzfD1FkBIU9TgmYLwR9oxyjD-YXvDMavOg,"[""KR_7213630326"", ""KR_7213540158"", ""KR_7213437486""]"
VECjfu0_2pPA5Pyx_Qaj7UMheKHVbK5BC5jSYyYO7879FCaqRnhnhG93_cfu1f9eQnaJTYUTdzWqKg,"[""KR_7213808950"", ""KR_7213742578"", ""KR_7213689392""]"
raT5d3f0VgAha1ZGAUOBUQpzhX0JJz-WlCToEq-e5ugSgmSgzp8WK9UgZjDholjhkxK74xXF-mlxBA,"[""KR_7214685193"", ""KR_7214608759"", ""KR_7214566355""]"
LkUXfRmSI6FwzLLWqv_Jg54hmXJFB7Fgs3r74dMihR4u0uQhWkVYxJro3XPfaM6oygoMezFkk1r6Ug,"[""KR_7213902844"", ""KR_7213881294"", ""KR_7213843993""]"
cnGSWDVrkKvgLbUzyCnMIaXvxlF7lOo694mbmQkiNlVhetEWLGGEHxyzPTAgSCztK_4Y_bRtCzfzLg,"[""KR_7214740584"", ""KR_7213385564"", ""KR_7213309520""]"
GVCI7vsQTrDEpeWcdl3RP99GauPh7mtGP4qmtSmpFl9pAH-sM4xdlbD1CC6rck-UtiNiBok7G6qzvw,"[""KR_7209079445"", ""KR_7203164197"", ""KR_7203039363""]"
Tp2LBo19nXLwNMacJNXBxylb36QsNi2ADmdCyhYs7_9pW9wSQqns-xlU7MXMMZcbOQfJEy1oumm2Dw,"[""KR_7212925482"", ""KR_7211991603"", ""KR_7211041799""]"
AM8fNItKOAdPrXQCDUlE3fZXgSwGDb77MX9PjIp_2vJn7hcmT0EPxLlX3FERdJDy7cAWvLWRsASXUA,"[""KR_7214747170"", ""KR_7212537663"", ""KR_7212481795""]"
nHun5MbZjr8sKVAb377qBx5D6wnnZklAYxLPMKmTirYiZTJk3RVjuHFM17XgQvgqpfBVnPUdB-LeKQ,"[""KR_7210600492"", ""KR_7207770561"", ""KR_7205212584""]"
ruZngCs0OmqL2823u7Wrm-ykm67VvPDhToS_kpqflI9yakVkmHCX7n4_5LbXObVtV7_gHurETPFUJw,"[""KR_7213566710"", ""KR_7213511313"", ""KR_7213467340""]"
gtcBsW-HowlD8R73PyJ0dA0HhiZn9LyjeFVtw4MqmS48dKWmkJRM6DkmsNEZlqgh1gSC_a-TAL_hsA,"[""KR_7182635823"", ""KR_7182508319"", ""KR_7182374609""]"
dv9AMNmEYtDRmpvER7MzttrNep6q8i6RUTIuR94uZmI63YEDY0QrKN0HAtYxc-hV4uj47zDulFL9GQ,"[""KR_7208489786"", ""KR_7208277368"", ""KR_7208243350""]"
-oht8H_bSuBjGI6h7-rnyBLzvVnNvcJcgJzgljeG2jNnC-8WBMA4mT4jtYSwQlkVs6LxVo0JzSZQ9g,"[""KR_7210944802"", ""KR_7210893678"", ""KR_7210837871""]"
WEK-cQak3F8_LMi4Qf10nmDkCv1XIF5yhJ9TpPHpY9SHlT0AnkdbtIyktmVENrqrxE0nGSE9KxspoA,"[""KR_7213753556"", ""KR_7213632075"", ""KR_7213537995""]"
_cqV9brfNBDg-uMu-Txg3weh2KAYLW1B_A9ind9Jg0XGqTWDffnLXwtrZ836NdxFPxGlHJVNMZrZ1w,"[""KR_7214792556"", ""KR_7214716892"", ""KR_7214649937""]"
Nd9KS8dNIDeN6cdUpapQ8lXSLsyP1Mzlx_xFrfPK08W_hJCUGCqOuYjpIAALjOvQv7nubiPW1_bQ5A,"[""KR_7213678646"", ""KR_7213529160"", ""KR_7213048606""]"
-m1qh23XderKINrRmH2Yl2unmMKrqcxXhj3iBtip4X67mOEWn51FvYd30Extg7U0oxKJElXWq6f7Mw,"[""KR_7213173211"", ""KR_7213152994"", ""KR_7213101084""]"
SAB4pL5i2kp0w-nBFw1ZJKWXNArmPVgfOFYmacGFK-QPqh086qdxdYpuNn55QkdnVwnQFuDr0lPfjw,"[""KR_7199757709"", ""KR_7199745316"", ""KR_7199722446""]"
h9AsW2bKTnkSYSsBRbP7PCFyNfPn5oJcz3qsIjFWIjPr5vA4L8EyQbSZzEarZpOCsd9n8Y3iuQwJvw,"[""KR_7212922599"", ""KR_7185376361"", ""KR_7185289437""]"
bHao_ZzdAz4poCtqGsLBDuNfN7a928ncUwJ2ZU8BhMJ1fv_Bdb7SRK9zrSp6kSMzMEJJaEU8peVfjQ,"[""KR_7214682839"", ""KR_7214608759"", ""KR_7214539973""]"
twQLlQWcfoNiE-IT6Wtkz59I5VrLn4FYM9_uS4cdRI8O34ya5l14f0cl83JFQWH9OPWi0Zx9ZWasYA,"[""KR_7214001906"", ""KR_7213974857"", ""KR_7213959631""]"
9vUcuEYu1X37aSRzBm1a-uLyLD4hu0g5KhsU7KEUKGjesoim0B-RyzFrM6eKtmJuZpaGSmR5FtVMjg,"[""KR_7211992561"", ""KR_7211965649"", ""KR_7211917454""]"
nZXqp5Riw7hiNESSZ0J5XSCnRRUU7_RTDgoAND5kSbs1jPE2mXM5zW0OtyMyx02ydqtoGUJDQGcMfA,"[""KR_7211378804"", ""KR_7209756859"", ""KR_7208353794""]"
Ap1HQSDgJGTW_sRAajCzt8eTK3BjF3NYcla1ZPn6Gn8PQcGkh_uN6IlIFpTiOhas3Eu5Ts2MUPBg2g,"[""KR_7213873949"", ""KR_7213808950"", ""KR_7213758258""]"
_jYYQ7Olg9jA8sLZ50H8lntu7KVJvspXSg5FWQTCVjMIl_BVRUlQ0n7-q_ym7-8SR6wM46Hx-rQOPg,"[""KR_7214506082"", ""KR_7214409590"", ""KR_7214284482""]"
OYDjXoKxkiaMR4IieLo-zFtCeM5OglSL6Ks28LtGBJiPTXIVFRkyg1LoPr6zoHIblRHCdpT6rZFhYg,"[""KR_7214780518"", ""KR_7213992447"", ""KR_7213976370""]"
enOpFB_GJoAvgE9DcbYh2CCqkgYIUhM5jVExHkYYlUoBl7RbmVYml82qRhcb9x7cWhkSs9FMFs93bA,"[""KR_7213960506"", ""KR_7213734257"", ""KR_7198605923""]"
4yP_0NmDPQ5fiQv9Nibz3oxtcHuGUfg55FzDX1xxm_7d4_koUysrx5i0YikKQDDBjdawoW4wJpLPGQ,"[""KR_7214716892"", ""KR_7214649937"", ""KR_7214584474""]"
2QLnIoL8AOcOVerBlv7MDoHL-InULtbtoQgCWeG-63flL2QsZ_D3BHWHbwHC7u37YhgorpFhB_c27g,"[""KR_7214008188"", ""KR_7213981768"", ""KR_7213979010""]"
FQsRpt57XzNJJN25ipKKJtHOjXrfNhhDQpj0mNia1Rkt7tYXCgCS_txkVfVvocAi9q_pvB2UveOoqQ,"[""KR_7213892322"", ""KR_7213859761"", ""KR_7213830300""]"
6EskyettlgmusYb34sgyQZP5zPvG4rm8uga1YmGNCjsz8Fu8TPoU0adg73As1pEC2X2qhnkLbxnYYQ,"[""KR_7213873949"", ""KR_7213839575"", ""KR_7213815274""]"
qFxqQeLkziRn47EORyYBInyTOgRSZIDd8yryUPQG0EggKKFQsXol029MOJWqTfb63U9z2k3c3vjlDA,"[""KR_7211784317"", ""KR_7211708251"", ""KR_7211645345""]"
wcmOnsHJTE5QwGnpL9647v0EwgO-NKc9aYY9R4nDryMlVjtDkvxn63qd_be0By2E3lN5IMI35xkwmg,"[""KR_7213947545"", ""KR_7213938497"", ""KR_7213920934""]"
R787DlsCHk2Z94l1bz1RM-CLjf4HpZV4BJvTXhWIIIrOs2yLIK4yBQ-4sKYqIwi1ipqNsC08is65ew,"[""KR_7156898963"", ""KR_7156875169"", ""KR_7156847876""]"
XHVkweDu5oSmJXQUd5ymk-oVNwujybRgcbQH4JUHNdIkIQg2xgPPll7y0GznE02JXYLtwkWfz8s54g,"[""KR_7212610528"", ""KR_7209229619"", ""KR_7207570457""]"
dM28ACHNMKchLHOavF9Oxcpgl38FtFYorf2hVmsqAH4fyL6GB2IpeTTVFAkf7AnwkX5YttWgpuBFsw,"[""KR_7213813660"", ""KR_7213784870"", ""KR_7213730343""]"
eP_FdtzaXWu1fI5TikpIs4IvSihjiJebW5eEVdbngOEh2sm7CH4vkpSJIi8OvHwikw8q0eFyZ0ejDA,"[""KR_7214792556"", ""KR_7214716892"", ""KR_7212718140""]"
nVbKQLcIxz8ycuik8wnCbZbhHCkCu0DcrL225mVm4QDCNQ_EWLfWFy8lKt2angLOrEUJpFJy3lg3LA,"[""KR_7213582482"", ""KR_7213474697"", ""KR_7213406918""]"
